     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
   136→    "hero.headline2": "Platform",
   137→    "hero.tagline": "Операционная система для безопасности бизнеса. Находите уязвимости, анализируйте инфраструктуру, получайте рекомендации AI.",
   138→    "hero.taglineShort": "Операционная система для безопасности бизнеса",
   139→    "hero.forWhom": "Для кого:",
   140→    "hero.aud.companies": "Компании",
   141→    "hero.aud.devops": "DevOps",
   142→    "hero.aud.security": "Безопасность",
   143→    "hero.aud.developers": "Разработчики",
   144→    "hero.aud.integrators": "Интеграторы",
   145→    "hero.cap.infra": "Проверяет инфраструктуру",
   146→    "hero.cap.vuln": "Находит уязвимости",
   147→    "hero.cap.collect": "Собирает результаты сканеров",
   148→    "hero.cap.attacks": "Показывает пути атак",
   149→    "hero.cap.fix": "Помогает исправить",
   150→    "hero.cap.ai": "AI-рекомендации",
   151→    "hero.whyTitle": "Почему SIP?",
   152→    "hero.why.oneInterface": "Один интерфейс",
   153→    "hero.why.allTools": "Все инструменты вместе",
   154→    "hero.why.ai": "AI-анализ",
   155→    "hero.why.catalog": "Каталог готовых модулей",
   156→    "hero.why.automation": "Автоматизация",
   157→    "hero.why.enterprise": "Enterprise",
   158→    "hero.keyword1": "Находите.",
   159→    "hero.keyword2": "Анализируйте.",
   160→    "hero.keyword3": "Защищайте.",
   161→    "hero.keyword4": "Автоматизируйте.",
   162→    "hero.cta.primary": "Попробовать бесплатно",
   163→    "hero.cta.secondary": "GitHub",
   164→    "hero.terminal.command": "sip scan --target api.example.com",
   165→    "hero.terminal.findings": "Найдено 50 проблем по 3 уровням критичности",
   166→    "hero.terminal.risk": "Оценка риска: 73/100 (Высокий) — 12 критических, 23 высоких, 15 средних",
   167→    "hero.terminal.attack": "Путь атаки: API4:2023 → API8:2023 → API1:2023 (цепочка)",
   168→    "hero.terminal.recs": "Сгенерировано 8 приоритетных рекомендаций",
   169→    "hero.stats.scans": "Сканирований",
   170→    "hero.stats.rules": "Правил обнаружения",
   171→    "hero.stats.accuracy": "Точность",
   172→    "hero.stats.time": "Среднее время сканирования",
   173→    "hero.stats.modules": "Модулей",
   174→    "hero.stats.opensource": "Открытый код",
   175→    "hero.stats.command": "Команда для начала",
   176→
   177→    // ─── How It Works ──────────────────────────────────────────────────
   178→    "howItWorks.label": "Как это работает",
   179→    "howItWorks.title": "Как работает SIP",
   180→    "howItWorks.subtitle": "Четыре простых шага — без технических терминов",
   181→    "howItWorks.step1.title": "Добавьте проект",
   182→    "howItWorks.step1.desc": "Укажите адрес вашего сервера, сайта или приложения. SIP автоматически определит тип инфраструктуры.",
   183→    "howItWorks.step2.title": "Выберите инструменты",
   184→    "howItWorks.step2.desc": "Подберите нужные модули из каталога — от сканеров уязвимостей до анализаторов конфигураций.",
   185→    "howItWorks.step3.title": "Запустите анализ",
   186→    "howItWorks.step3.desc": "Одним нажатием. SIP проверит инфраструктуру, найдёт проблемы и построит карту атак.",
   187→    "howItWorks.step4.title": "Получите рекомендации",
   188→    "howItWorks.step4.desc": "AI проанализирует результаты и предложит приоритетные действия для устранения проблем.",
   189→
   190→    // ─── Trust ──────────────────────────────────────────────────────────
   191→    "trust.label": "Доверие",
   192→    "trust.title": "Почему нам доверяют",
   193→    "trust.subtitle": "Прозрачность, открытость и проверенные технологии — основа доверия",
   194→    "trust.opensource.title": "Open Source",
   195→    "trust.opensource.desc": "Полный исходный код доступен для аудита. Никаких скрытых модулей и чёрных ящиков.",
   196→    "trust.license.title": "MIT Лицензия",
   197→    "trust.license.desc": "Свободная лицензия — используйте, модифицируйте и распространяйте без ограничений.",
   198→    "trust.community.title": "Community",
   199→    "trust.community.desc": "Тысячи специалистов проверяют код, находят ошибки и предлагают улучшения.",
   200→    "trust.engine.title": "Sec Scanner Engine",
   201→    "trust.engine.desc": "Проверенный движок сканирования с 370+ правилами обнаружения уязвимостей.",
   202→    "trust.verified.title": "Проверенные модули",
   203→    "trust.verified.desc": "Каждый модуль в каталоге проходит верификацию перед публикацией.",
   204→    "trust.audit.title": "Audit Logs",
   205→    "trust.audit.desc": "Полный аудит-след всех действий для соответствия требованиям безопасности.",
   206→    "trust.ind.license": "Лицензия",
   207→    "trust.ind.opensource": "Открытый код",
   208→    "trust.ind.rules": "Правил обнаружения",
   209→    "trust.ind.tracking": "Трекеров",
   210→
   211→    // ─── Comparison ─────────────────────────────────────────────────────
   212→    "comparison.label": "Сравнение",
   213→    "comparison.title": "Почему SIP лучше набора отдельных инструментов",
   214→    "comparison.subtitle": "Сравнение возможностей — без негатива, только факты",
   215→    "comparison.feature": "Возможность",
   216→    "comparison.feat.unifiedInterface": "Единый интерфейс",
   217→    "comparison.feat.vulnScan": "Поиск уязвимостей",
   218→    "comparison.feat.aiAnalysis": "AI-анализ",
   219→    "comparison.feat.marketplace": "Каталог модулей",
   220→    "comparison.feat.attackPaths": "Пути атак",
   221→    "comparison.feat.infraMap": "Карта инфраструктуры",
   222→    "comparison.feat.automation": "Автоматизация",
   223→    "comparison.feat.reports": "Отчёты",
   224→    "comparison.feat.enterprise": "Enterprise",
   225→    "comparison.feat.opensource": "Open Source",
   226→    "comparison.note": "Все инструменты — отличные решения в своих областях. SIP объединяет их возможности в одной платформе.",
   227→
   228→    // ─── Platform section ────────────────────────────────────────────────
   229→    "platform.title": "Возможности платформы",
   230→    "platform.subtitle": "Всё, что нужно для управления безопасностью в одном месте",
   231→    "platform.scanning.title": "Поиск уязвимостей",
   232→    "platform.scanning.desc": "Автоматическое обнаружение уязвимостей в API, веб-приложениях и инфраструктуре с помощью 370+ правил обнаружения",
   233→    "platform.ai.title": "AI-рекомендации",
   234→    "platform.ai.desc": "Интеллектуальный анализ результатов и приоритезация рекомендаций на основе искусственного интеллекта",
   235→    "platform.graph.title": "Карта инфраструктуры",
   236→    "platform.graph.desc": "Визуализация связей между активами, уязвимостями и возможными путями атаки",
   237→    "platform.workflows.title": "Автоматизация",
   238→    "platform.workflows.desc": "Настраиваемые конвейеры сканирования и интеграции с CI/CD для непрерывного мониторинга",
   239→    "platform.risk.title": "Оценка рисков",
   240→    "platform.risk.desc": "Автоматический расчёт рисков с приоритезацией по бизнес-влиянию и вероятности эксплуатации",
   241→    "platform.enterprise.title": "Корпоративные возможности",
   242→    "platform.enterprise.desc": "SSO, RBAC, API, аудит и соответствие требованиям для организаций любого масштаба",
   243→
   244→    // ─── Metrics ────────────────────────────────────────────────────────
   245→    "metrics.title": "Платформа в цифрах",
   246→    "metrics.subtitle": "Открытый исходный код. Готов к продакшену. Никаких компромиссов.",
   247→    "metrics.scans": "Сканирований выполнено",
   248→    "metrics.rules": "Правил обнаружения",
   249→    "metrics.accuracy": "Точность обнаружения",
   250→    "metrics.time": "Среднее время сканирования",
   251→    "metrics.label.modules": "Модулей",
   252→    "metrics.label.sourceFiles": "Файлов исходного кода",
   253→    "metrics.label.tests": "Тестов",
   254→    "metrics.label.tsErrors": "Ошибок TypeScript",
   255→    "metrics.label.opensource": "Открытый исходный код",
   256→    "metrics.label.oneCommand": "Команда для установки",
   257→    "metrics.desc.modules": "Сканирование, анализ, корреляция, отчёты",
   258→    "metrics.desc.sourceFiles": "Продакшн-код на TypeScript",
   259→    "metrics.desc.tests": "Unit, интеграционные и E2E",
   260→    "metrics.desc.tsErrors": "Ноль ошибок компиляции",
   261→    "metrics.desc.opensource": "MIT лицензия, полная прозрачность",
   262→    "metrics.desc.oneCommand": "sip scan — готово за 30 секунд",
   263→
   264→    // ─── Demo Preview ───────────────────────────────────────────────────
   265→    "demo.title": "Попробуйте SIP",
   266→    "demo.subtitle": "Интерактивная демонстрация — изучите платформу без регистрации менее чем за 3 минуты.",
   267→    "demo.cta": "Открыть демо",
   268→    "demo.feature1": "Дашборд с метриками безопасности",
   269→    "demo.feature2": "Карта инфраструктуры с визуализацией связей",
   270→    "demo.feature3": "Анализ путей атаки с оценкой рисков",
   271→    "demo.feature4": "AI-помощник с рекомендациями",
   272→    "demo.feature.pipeline.title": "Конвейер анализа",
   273→    "demo.feature.pipeline.desc": "8 этапов: нормализация, корреляция, карта, оценка, пути атак, рекомендации, объяснимость, отчёт.",
   274→    "demo.feature.graph.title": "Карта инфраструктуры",
   275→    "demo.feature.graph.desc": "34 связанных узла — хосты, сервисы, уязвимости, CVE — с поиском и фильтрацией в реальном времени.",
   276→    "demo.feature.attacks.title": "Пути атаки",
   277→    "demo.feature.attacks.desc": "3 прослеженных пути атак с вероятностью эксплуатации, маппингом MITRE ATT&CK и CVE.",
   278→    "demo.feature.ai.title": "AI-помощник",
   279→    "demo.feature.ai.desc": "Задавайте вопросы на естественном языке — получите рассуждения, связи и план устранения.",
   280→    "demo.screenshot.risk": "Риск",
   281→    "demo.screenshot.critical": "Критич.",
   282→    "demo.screenshot.findings": "Проблемы",
   283→    "demo.screenshot.compliance": "Соотв.",
   284→    "demo.screenshot.redisFinding": "Открытый Redis на 0.0.0.0:6379",
   285→    "demo.screenshot.vaultFinding": "Ключ Vault в переменной окружения",
   286→    "demo.screenshot.riskTrend": "Тренд риска (30 дней)",
   287→
   288→    // ─── Pricing ────────────────────────────────────────────────────────
   289→    "pricing.title": "Тарифы",
   290→    "pricing.subtitle": "Выберите подходящий план для вашей команды",
   291→    "pricing.community": "Сообщество",
   292→    "pricing.community.price": "Бесплатно",
   293→    "pricing.community.desc": "Для индивидуальных исследователей и небольших проектов",
   294→    "pricing.team": "Команда",
   295→    "pricing.team.price": "4 900",
   296→    "pricing.team.desc": "Для команд безопасности и DevOps-инженеров",
   297→    "pricing.business": "Бизнес",
   298→    "pricing.business.price": "14 900",
   299→    "pricing.business.desc": "Для средних и крупных компаний",
   300→    "pricing.enterprise": "Корпоративный",
   301→    "pricing.enterprise.price": "По запросу",
   302→    "pricing.enterprise.desc": "Для крупных организаций с особыми требованиями",
   303→    "pricing.feature.scans": "Сканирования",
   304→    "pricing.feature.users": "Пользователи",
   305→    "pricing.feature.projects": "Проекты",
   306→    "pricing.feature.api": "API доступ",
   307→    "pricing.feature.support": "Поддержка",
   308→    "pricing.feature.community": "Поддержка сообщества",
   309→    "pricing.feature.email": "Email поддержка",
   310→    "pricing.feature.priority": "Приоритетная поддержка",
   311→    "pricing.feature.dedicated": "Выделенный менеджер",
   312→    "pricing.feature.sso": "SSO / SAML",
   313→    "pricing.feature.rbac": "RBAC",
   314→    "pricing.feature.audit": "Аудит логов",
   315→    "pricing.feature.custom": "Кастомные интеграции",
   316→    "pricing.feature.sla": "SLA 99.9%",
   317→    "pricing.unlimited": "Безлимит",
   318→    "pricing.upTo": "до",
   319→    "pricing.current": "Текущий план",
   320→    "pricing.choose": "Выбрать",
   321→    "pricing.contact": "Связаться",
   322→
   323→    // ─── Community ──────────────────────────────────────────────────────
   324→    "community.title": "Сообщество",
   325→    "community.subtitle": "Присоединяйтесь к сообществу специалистов по безопасности",
   326→    "community.opensource": "Открытый исходный код",
   327→    "community.opensource.desc": "SIP — проект с открытым исходным кодом. Вносите свой вклад, предлагайте идеи, помогайте развивать платформу.",
   328→    "community.telegram": "Telegram",
   329→    "community.telegram.desc": "Обсуждения, вопросы и оперативная помощь",
   330→    "community.discord": "Discord",
   331→    "community.discord.desc": "Живое общение с командой и сообществом",
   332→    "community.github": "GitHub",
   333→    "community.github.desc": "Исходный код, issues и вклад в развитие",
   334→    "community.roadmap": "Дорожная карта",
   335→    "community.roadmap.desc": "Голосуйте за новые функции и следите за развитием",
   336→    "community.contributing": "Вклад в проект",
   337→    "community.contributing.desc": "Узнайте, как внести свой вклад в развитие SIP",
   338→    "community.featureRequests": "Предложить функцию",
   339→    "community.featureRequests.desc": "Расскажите, чего вам не хватает",
   340→    "community.telegram.members": "3 200+ участников",
   341→    "community.discord.members": "2 100+ участников",
   342→    "community.github.members": "580+ контрибьюторов",
   343→    "community.roadmap.members": "12 этапов",
   344→    "community.contributing.members": "45 открытых задач",
   345→    "community.featureRequests.members": "230+ предложений",
   346→    "community.telegram.cta": "Открыть Telegram",
   347→    "community.discord.cta": "Открыть Discord",
   348→    "community.github.cta": "Открыть GitHub",
   349→    "community.roadmap.cta": "Смотреть дорожную карту",
   350→    "community.contributing.cta": "Как внести вклад",
   351→    "community.featureRequests.cta": "Предложить функцию",
   352→    "community.opensource.title": "SIP — проект с открытым исходным кодом",
   353→    "community.opensource.subtitle": "Вносите свой вклад, предлагайте идеи, помогайте развивать платформу.",
   354→    "community.opensource.cta": "Вклад в проект",
   355→    "community.members": "участников",
   356→
   357→    // ─── Footer ─────────────────────────────────────────────────────────
   358→    "footer.product": "Продукт",
   359→    "footer.developers": "Разработчикам",
   360→    "footer.community": "Сообщество",
   361→    "footer.legal": "Юридическое",
   362→    "footer.privacy": "Политика конфиденциальности",
   363→    "footer.terms": "Условия использования",
   364→    "footer.security": "Политика безопасности",
   365→    "footer.copyright": "Security Intelligence Platform",
   366→    "footer.poweredBy": "Работает на",
   367→    "footer.allRights": "Все права защищены",
   368→
   369→    // ─── Sidebar ────────────────────────────────────────────────────────
   370→    "sidebar.catalog": "Каталог инструментов",
   371→    "sidebar.scan": "Сканирование",
   372→    "sidebar.projects": "Проекты",
   373→    "sidebar.dashboard": "Дашборд",
   374→    "sidebar.reports": "Отчёты",
   375→    "sidebar.infrastructure": "Карта инфраструктуры",
   376→    "sidebar.attackPaths": "Пути атаки",
   377→    "sidebar.findings": "Найденные проблемы",
   378→    "sidebar.risks": "Риски",
   379→    "sidebar.playground": "Песочница",
   380→    "sidebar.documentation": "Документация",
   381→    "sidebar.community": "Сообщество",
   382→    "sidebar.settings": "Настройки",
   383→    "sidebar.workspace": "Рабочее пространство",
   384→    "sidebar.workspace.overview": "Обзор",
   385→    "sidebar.workspace.assets": "Активы",
   386→    "sidebar.workspace.pipelines": "Конвейеры",
   387→    "sidebar.workspace.stages": "Этапы проверки",
   388→    "sidebar.workspace.history": "История",
   389→    "sidebar.workspace.jobs": "Задачи",
   390→    "sidebar.workspace.monitoring": "Мониторинг",
   391→
   392→    // ─── Dashboard ──────────────────────────────────────────────────────
   393→    "dashboard.title": "Дашборд",
   394→    "dashboard.subtitle": "Обзор состояния безопасности",
   395→    "dashboard.riskScore": "Оценка риска",
   396→    "dashboard.critical": "Критические",
   397→    "dashboard.high": "Высокие",
   398→    "dashboard.medium": "Средние",
   399→    "dashboard.low": "Низкие",
   400→    "dashboard.findings": "Найденные проблемы",
   401→    "dashboard.recentScans": "Недавние сканирования",
   402→    "dashboard.compliance": "Соответствие требованиям",
   403→    "dashboard.aiCopilot": "AI-помощник",
   404→    "dashboard.loadDemo": "Загрузить демо-данные",
   405→    "dashboard.severityFilter": "Фильтр по критичности",
   406→    "dashboard.totalFindings": "Всего проблем",
   407→    "dashboard.activeScans": "Активные сканирования",
   408→    "dashboard.lastScan": "Последнее сканирование",
   409→    "dashboard.topIssues": "Ключевые проблемы",
   410→
   411→    // ─── Marketplace ────────────────────────────────────────────────────
   412→    "marketplace.title": "Каталог инструментов",
   413→    "marketplace.subtitle": "Расширяйте возможности SIP с помощью инструментов и интеграций",
   414→    "marketplace.search": "Поиск инструментов...",
   415→    "marketplace.extensions": "инструментов",
   416→    "marketplace.tab.all": "Все",
   417→    "marketplace.tab.installed": "Установленные",
   418→    "marketplace.tab.plugins": "Плагины",
   419→    "marketplace.tab.rules": "Правила",
   420→    "marketplace.tab.dashboards": "Дашборды",
   421→    "marketplace.tab.templates": "Шаблоны",
   422→    "marketplace.tab.ai": "AI-промпты",
   423→    "marketplace.tab.integrations": "Интеграции",
   424→    "marketplace.tab.connectors": "Коннекторы",
   425→    "marketplace.tab.themes": "Темы",
   426→    "marketplace.install.success": "Инструмент установлен",
   427→    "marketplace.install.where": "Куда установилось",
   428→    "marketplace.install.project": "Проект",
   429→    "marketplace.install.howToUse": "Как использовать",
   430→    "marketplace.install.remove": "Удалить",
   431→    "marketplace.install.update": "Обновить",
   432→    "marketplace.noResults": "Подходящих инструментов не найдено",
   433→
   434→    // ─── Knowledge Graph ────────────────────────────────────────────────
   435→    "graph.title": "Карта инфраструктуры",
   436→    "graph.subtitle": "Визуализация связей между активами и уязвимостями",
   437→    "graph.search": "Поиск по карте...",
   438→    "graph.filter": "Фильтр по типу",
   439→    "graph.legend": "Легенда",
   440→    "graph.node.hosts": "Узлы",
   441→    "graph.node.services": "Сервисы",
   442→    "graph.node.findings": "Проблемы",
   443→    "graph.node.cves": "CVE",
   444→    "graph.node.credentials": "Учётные данные",
   445→    "graph.node.recommendations": "Рекомендации",
   446→    "graph.detail.title": "Информация об узле",
   447→    "graph.detail.type": "Тип",
   448→    "graph.detail.name": "Имя",
   449→    "graph.detail.connections": "Связи",
   450→    "graph.detail.severity": "Критичность",
   451→    "graph.guide.title": "Что вы видите",
   452→    "graph.guide.node": "Круг (сервер) — это узел инфраструктуры",
   453→    "graph.guide.redEdge": "Красная связь — опасная (эксплойт)",
   454→    "graph.guide.yellowEdge": "Жёлтая связь — подозрительная",
   455→    "graph.guide.greenEdge": "Зелёная связь — безопасная (исправление)",
   456→    "graph.guide.whyTitle": "Почему это важно:",
   457→    "graph.guide.whyDesc": "Граф показывает связи между уязвимостями и инфраструктурой, чтобы вы видели реальные пути атак.",
   458→
   459→    // ─── Attack Paths ───────────────────────────────────────────────────
   460→    "attackPaths.title": "Пути атаки",
   461→    "attackPaths.subtitle": "Анализ возможных цепочек атак на инфраструктуру",
   462→    "attackPaths.selectPath": "Выберите путь атаки",
   463→    "attackPaths.probability": "Вероятность",
   464→    "attackPaths.businessRisk": "Бизнес-риск",
   465→    "attackPaths.cvss": "Оценка CVSS",
   466→    "attackPaths.mitre": "MITRE ATT&CK",
   467→    "attackPaths.cve": "CVE",
   468→    "attackPaths.exploit": "Эксплойт",
   469→    "attackPaths.remediation": "Рекомендации по устранению",
   470→    "attackPaths.why.title": "Почему именно этот сценарий?",
   471→    "attackPaths.why.probability": "Самая высокая вероятность",
   472→    "attackPaths.why.probabilityDesc": "Максимальный шанс успешной эксплуатации",
   473→    "attackPaths.why.steps": "Минимальное количество шагов",
   474→    "attackPaths.why.stepsDesc": "Наименьшее количество промежуточных этапов",
   475→    "attackPaths.why.damage": "Самый высокий ущерб",
   476→    "attackPaths.why.damageDesc": "Наибольший потенциальный бизнес-влияние",
   477→    "attackPaths.why.switch": "Переключайтесь между сценариями, чтобы сравнить различные векторы атак.",
   478→
   479→    // ─── Playground ─────────────────────────────────────────────────────
   480→    "playground.title": "Песочница",
   481→    "playground.subtitle": "Интерактивная среда для анализа безопасности",
   482→    "playground.step.upload": "Загрузка",
   483→    "playground.step.upload.desc": "Загрузите результат сканирования или используйте демо-данные",
   484→    "playground.step.pipeline": "Анализ",
   485→    "playground.step.pipeline.desc": "Проследите обработку данных в процессе анализа",
   486→    "playground.step.graph": "Карта",
   487→    "playground.step.graph.desc": "Изучите карту инфраструктуры и найденные проблемы",
   488→    "playground.step.risk": "Риски",
   489→    "playground.step.risk.desc": "Оценка рисков, пути атаки и рекомендации",
   490→    "playground.step.export": "Экспорт",
   491→    "playground.step.export.desc": "Скачайте отчёт или поделитесь результатами",
   492→    "playground.upload.title": "Песочница безопасности",
   493→    "playground.upload.desc": "Загрузите результаты сканирования или используйте демо-данные для полного анализа. Поддерживаются форматы SARIF, Burp XML, Nmap XML и ZAP JSON.",
   494→    "playground.upload.dropzone": "Перетащите файл JSON/SARIF сюда",
   495→    "playground.upload.browse": "или нажмите для выбора",
   496→    "playground.upload.demo": "Использовать демо-данные",
   497→    "playground.pipeline.title": "Процесс анализа",
   498→    "playground.pipeline.processing": "Обработка...",
   499→    "playground.pipeline.normalize": "Нормализация",
   500→    "playground.pipeline.correlation": "Корреляция",
   501→    "playground.pipeline.knowledgeGraph": "Карта инфраструктуры",
   502→    "playground.pipeline.riskScoring": "Оценка рисков",
   503→    "playground.pipeline.attackPaths": "Пути атаки",
   504→    "playground.pipeline.recommendations": "Рекомендации",
   505→    "playground.pipeline.explainability": "Объяснимость",
   506→    "playground.pipeline.report": "Отчёт",
   507→    "playground.graph.title": "Предпросмотр карты",
   508→    "playground.graph.subtitle": "Полная интерактивная карта доступна в разделе «Карта инфраструктуры»",
   509→    "playground.graph.openFull": "Открыть полную карту",
   510→    "playground.risk.title": "Анализ рисков",
   511→    "playground.risk.overallScore": "Общая оценка риска",
   512→    "playground.risk.criticalFindings": "Критические проблемы",
   513→    "playground.risk.immediateAttention": "Требуют немедленного внимания",
   514→    "playground.export.title": "Экспорт отчёта",
   515→    "playground.export.desc": "Скачайте полный отчёт об анализе в выбранном формате",
   516→    "playground.export.pdf": "PDF",
   517→    "playground.export.pdf.desc": "Исполнительное резюме + технические детали",
   518→    "playground.export.html": "HTML",
   519→    "playground.export.html.desc": "Интерактивный отчёт для браузера",
   520→    "playground.export.json": "JSON",
   521→    "playground.export.json.desc": "Полный экспорт структурированных данных",
   522→    "playground.export.csv": "CSV",
   523→    "playground.export.csv.desc": "Табличный формат для анализа",
   524→    "playground.export.md": "Markdown",
   525→    "playground.export.md.desc": "Лёгкий формат для документации",
   526→    "playground.export.sarif": "SARIF",
   527→    "playground.export.sarif.desc": "Стандартный формат статического анализа",
   528→    "playground.export.ready": "Готов",
   529→    "playground.export.exporting": "Экспорт...",
   530→    "playground.startOver": "Начать заново",
   531→    "playground.pipeline.normalize.output": "12 находок нормализовано",
   532→    "playground.pipeline.correlation.output": "4 дубликата объединены",
   533→    "playground.pipeline.knowledgeGraph.output": "34 узла, 29 связей",
   534→    "playground.pipeline.riskScoring.output": "Оценка: 78/100 (ВЫСОКИЙ)",
   535→    "playground.pipeline.attackPaths.output": "3 пути обнаружено",
   536→    "playground.pipeline.recommendations.output": "6 рекомендаций",
   537→    "playground.pipeline.explainability.output": "Уверенность: 94.2%",
   538→    "playground.pipeline.report.output": "8 находок, 3 пути",
   539→    "playground.graph.hosts": "Узлы",
   540→    "playground.graph.services": "Сервисы",
   541→    "playground.graph.findings": "Находки",
   542→    "playground.graph.cves": "CVE",
   543→    "playground.graph.credentials": "Учётные данные",
   544→    "playground.graph.recommendations": "Рекомендации",
   545→    "playground.graph.edges": "Связи",
   546→    "playground.graph.attackPaths": "Пути атаки",
   547→    "playground.risk.critical": "Критический",
   548→    "playground.risk.high": "Высокий",
   549→    "playground.risk.path1": "SQL-инъекция → утечка данных",
   550→    "playground.risk.path2": "RCE в Redis → захват кластера",
   551→    "playground.risk.path3": "Утечка ключей Vault",
   552→    "playground.risk.viewPath": "Подробнее",
   553→    "playground.viewGraph": "Карта инфраструктуры",
   554→    "playground.viewRisk": "Анализ рисков",
   555→    "playground.toast.uploaded": "Данные загружены",
   556→    "playground.toast.uploaded.desc": "Демо-данные успешно загружены для анализа",
   557→    "playground.toast.processed": "Анализ завершён",
   558→    "playground.toast.processed.desc": "Конвейер обработки успешно завершён",
   559→    "playground.toast.exported": "Экспорт завершён",
   560→    "playground.toast.exported.desc": "Файл успешно скачан",
   561→    "playground.next.title": "Что делать дальше?",
   562→    "playground.next.scan": "Запустите реальное сканирование в разделе Сканирование",
   563→    "playground.next.graph": "Изучите карту инфраструктуры",
   564→    "playground.next.docs": "Ознакомьтесь с документацией",
   565→
