     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
   134→    "hero.tagline": "Операционная система для безопасности бизнеса. Находите уязвимости, анализируйте инфраструктуру, получайте рекомендации AI.",
   135→    "hero.keyword1": "Находите.",
   136→    "hero.keyword2": "Анализируйте.",
   137→    "hero.keyword3": "Защищайте.",
   138→    "hero.keyword4": "Автоматизируйте.",
   139→    "hero.cta.primary": "Открыть демо",
   140→    "hero.cta.secondary": "GitHub",
   141→    "hero.terminal.command": "sip scan --target api.example.com",
   142→    "hero.terminal.findings": "Найдено 50 проблем по 3 уровням критичности",
   143→    "hero.terminal.risk": "Оценка риска: 73/100 (Высокий) — 12 критических, 23 высоких, 15 средних",
   144→    "hero.terminal.attack": "Путь атаки: API4:2023 → API8:2023 → API1:2023 (цепочка)",
   145→    "hero.terminal.recs": "Сгенерировано 8 приоритетных рекомендаций",
   146→    "hero.stats.scans": "Сканирований",
   147→    "hero.stats.rules": "Правил обнаружения",
   148→    "hero.stats.accuracy": "Точность",
   149→    "hero.stats.time": "Среднее время сканирования",
   150→
   151→    // ─── Platform section ────────────────────────────────────────────────
   152→    "platform.title": "Возможности платформы",
   153→    "platform.subtitle": "Всё, что нужно для управления безопасностью в одном месте",
   154→    "platform.scanning.title": "Поиск уязвимостей",
   155→    "platform.scanning.desc": "Автоматическое обнаружение уязвимостей в API, веб-приложениях и инфраструктуре с помощью 370+ правил обнаружения",
   156→    "platform.ai.title": "AI-рекомендации",
   157→    "platform.ai.desc": "Интеллектуальный анализ результатов и приоритезация рекомендаций на основе искусственного интеллекта",
   158→    "platform.graph.title": "Карта инфраструктуры",
   159→    "platform.graph.desc": "Визуализация связей между активами, уязвимостями и возможными путями атаки",
   160→    "platform.workflows.title": "Автоматизация",
   161→    "platform.workflows.desc": "Настраиваемые конвейеры сканирования и интеграции с CI/CD для непрерывного мониторинга",
   162→    "platform.risk.title": "Оценка рисков",
   163→    "platform.risk.desc": "Автоматический расчёт рисков с приоритезацией по бизнес-влиянию и вероятности эксплуатации",
   164→    "platform.enterprise.title": "Корпоративные возможности",
   165→    "platform.enterprise.desc": "SSO, RBAC, API, аудит и соответствие требованиям для организаций любого масштаба",
   166→
   167→    // ─── Metrics ────────────────────────────────────────────────────────
   168→    "metrics.title": "Платформа в цифрах",
   169→    "metrics.subtitle": "Открытый исходный код. Готов к продакшену. Никаких компромиссов.",
   170→    "metrics.scans": "Сканирований выполнено",
   171→    "metrics.rules": "Правил обнаружения",
   172→    "metrics.accuracy": "Точность обнаружения",
   173→    "metrics.time": "Среднее время сканирования",
   174→    "metrics.label.modules": "Модулей",
   175→    "metrics.label.sourceFiles": "Файлов исходного кода",
   176→    "metrics.label.tests": "Тестов",
   177→    "metrics.label.tsErrors": "Ошибок TypeScript",
   178→    "metrics.label.opensource": "Открытый исходный код",
   179→    "metrics.label.oneCommand": "Команда для установки",
   180→    "metrics.desc.modules": "Сканирование, анализ, корреляция, отчёты",
   181→    "metrics.desc.sourceFiles": "Продакшн-код на TypeScript",
   182→    "metrics.desc.tests": "Unit, интеграционные и E2E",
   183→    "metrics.desc.tsErrors": "Ноль ошибок компиляции",
   184→    "metrics.desc.opensource": "MIT лицензия, полная прозрачность",
   185→    "metrics.desc.oneCommand": "sip scan — готово за 30 секунд",
   186→
   187→    // ─── Demo Preview ───────────────────────────────────────────────────
   188→    "demo.title": "Попробуйте SIP",
   189→    "demo.subtitle": "Интерактивная демонстрация — изучите платформу без регистрации менее чем за 3 минуты.",
   190→    "demo.cta": "Открыть демо",
   191→    "demo.feature1": "Дашборд с метриками безопасности",
   192→    "demo.feature2": "Карта инфраструктуры с визуализацией связей",
   193→    "demo.feature3": "Анализ путей атаки с оценкой рисков",
   194→    "demo.feature4": "AI-помощник с рекомендациями",
   195→    "demo.feature.pipeline.title": "Конвейер анализа",
   196→    "demo.feature.pipeline.desc": "8 этапов: нормализация, корреляция, карта, оценка, пути атак, рекомендации, объяснимость, отчёт.",
   197→    "demo.feature.graph.title": "Карта инфраструктуры",
   198→    "demo.feature.graph.desc": "34 связанных узла — хосты, сервисы, уязвимости, CVE — с поиском и фильтрацией в реальном времени.",
   199→    "demo.feature.attacks.title": "Пути атаки",
   200→    "demo.feature.attacks.desc": "3 прослеженных пути атак с вероятностью эксплуатации, маппингом MITRE ATT&CK и CVE.",
   201→    "demo.feature.ai.title": "AI-помощник",
   202→    "demo.feature.ai.desc": "Задавайте вопросы на естественном языке — получите рассуждения, связи и план устранения.",
   203→    "demo.screenshot.risk": "Риск",
   204→    "demo.screenshot.critical": "Критич.",
   205→    "demo.screenshot.findings": "Проблемы",
   206→    "demo.screenshot.compliance": "Соотв.",
   207→    "demo.screenshot.redisFinding": "Открытый Redis на 0.0.0.0:6379",
   208→    "demo.screenshot.vaultFinding": "Ключ Vault в переменной окружения",
   209→    "demo.screenshot.riskTrend": "Тренд риска (30 дней)",
   210→
   211→    // ─── Pricing ────────────────────────────────────────────────────────
   212→    "pricing.title": "Тарифы",
   213→    "pricing.subtitle": "Выберите подходящий план для вашей команды",
   214→    "pricing.community": "Сообщество",
   215→    "pricing.community.price": "Бесплатно",
   216→    "pricing.community.desc": "Для индивидуальных исследователей и небольших проектов",
   217→    "pricing.team": "Команда",
   218→    "pricing.team.price": "4 900",
   219→    "pricing.team.desc": "Для команд безопасности и DevOps-инженеров",
   220→    "pricing.business": "Бизнес",
   221→    "pricing.business.price": "14 900",
   222→    "pricing.business.desc": "Для средних и крупных компаний",
   223→    "pricing.enterprise": "Корпоративный",
   224→    "pricing.enterprise.price": "По запросу",
   225→    "pricing.enterprise.desc": "Для крупных организаций с особыми требованиями",
   226→    "pricing.feature.scans": "Сканирования",
   227→    "pricing.feature.users": "Пользователи",
   228→    "pricing.feature.projects": "Проекты",
   229→    "pricing.feature.api": "API доступ",
   230→    "pricing.feature.support": "Поддержка",
   231→    "pricing.feature.community": "Поддержка сообщества",
   232→    "pricing.feature.email": "Email поддержка",
   233→    "pricing.feature.priority": "Приоритетная поддержка",
   234→    "pricing.feature.dedicated": "Выделенный менеджер",
   235→    "pricing.feature.sso": "SSO / SAML",
   236→    "pricing.feature.rbac": "RBAC",
   237→    "pricing.feature.audit": "Аудит логов",
   238→    "pricing.feature.custom": "Кастомные интеграции",
   239→    "pricing.feature.sla": "SLA 99.9%",
   240→    "pricing.unlimited": "Безлимит",
   241→    "pricing.upTo": "до",
   242→    "pricing.current": "Текущий план",
   243→    "pricing.choose": "Выбрать",
   244→    "pricing.contact": "Связаться",
   245→
   246→    // ─── Community ──────────────────────────────────────────────────────
   247→    "community.title": "Сообщество",
   248→    "community.subtitle": "Присоединяйтесь к сообществу специалистов по безопасности",
   249→    "community.opensource": "Открытый исходный код",
   250→    "community.opensource.desc": "SIP — проект с открытым исходным кодом. Вносите свой вклад, предлагайте идеи, помогайте развивать платформу.",
   251→    "community.telegram": "Telegram",
   252→    "community.telegram.desc": "Обсуждения, вопросы и оперативная помощь",
   253→    "community.discord": "Discord",
   254→    "community.discord.desc": "Живое общение с командой и сообществом",
   255→    "community.github": "GitHub",
   256→    "community.github.desc": "Исходный код, issues и вклад в развитие",
   257→    "community.roadmap": "Дорожная карта",
   258→    "community.roadmap.desc": "Голосуйте за новые функции и следите за развитием",
   259→    "community.contributing": "Вклад в проект",
   260→    "community.contributing.desc": "Узнайте, как внести свой вклад в развитие SIP",
   261→    "community.featureRequests": "Предложить функцию",
   262→    "community.featureRequests.desc": "Расскажите, чего вам не хватает",
   263→    "community.telegram.members": "3 200+ участников",
   264→    "community.discord.members": "2 100+ участников",
   265→    "community.github.members": "580+ контрибьюторов",
   266→    "community.roadmap.members": "12 этапов",
   267→    "community.contributing.members": "45 открытых задач",
   268→    "community.featureRequests.members": "230+ предложений",
   269→    "community.telegram.cta": "Открыть Telegram",
   270→    "community.discord.cta": "Открыть Discord",
   271→    "community.github.cta": "Открыть GitHub",
   272→    "community.roadmap.cta": "Смотреть дорожную карту",
   273→    "community.contributing.cta": "Как внести вклад",
   274→    "community.featureRequests.cta": "Предложить функцию",
   275→    "community.opensource.title": "SIP — проект с открытым исходным кодом",
   276→    "community.opensource.subtitle": "Вносите свой вклад, предлагайте идеи, помогайте развивать платформу.",
   277→    "community.opensource.cta": "Вклад в проект",
   278→    "community.members": "участников",
   279→
   280→    // ─── Footer ─────────────────────────────────────────────────────────
   281→    "footer.product": "Продукт",
   282→    "footer.developers": "Разработчикам",
   283→    "footer.community": "Сообщество",
   284→    "footer.legal": "Юридическое",
   285→    "footer.privacy": "Политика конфиденциальности",
   286→    "footer.terms": "Условия использования",
   287→    "footer.security": "Политика безопасности",
   288→    "footer.copyright": "Security Intelligence Platform",
   289→    "footer.poweredBy": "Работает на",
   290→    "footer.allRights": "Все права защищены",
   291→
   292→    // ─── Sidebar ────────────────────────────────────────────────────────
   293→    "sidebar.catalog": "Каталог инструментов",
   294→    "sidebar.scan": "Сканирование",
   295→    "sidebar.projects": "Проекты",
   296→    "sidebar.dashboard": "Дашборд",
   297→    "sidebar.reports": "Отчёты",
   298→    "sidebar.infrastructure": "Карта инфраструктуры",
   299→    "sidebar.attackPaths": "Пути атаки",
   300→    "sidebar.findings": "Найденные проблемы",
   301→    "sidebar.risks": "Риски",
   302→    "sidebar.playground": "Песочница",
   303→    "sidebar.documentation": "Документация",
   304→    "sidebar.community": "Сообщество",
   305→    "sidebar.settings": "Настройки",
   306→    "sidebar.workspace": "Рабочее пространство",
   307→    "sidebar.workspace.overview": "Обзор",
   308→    "sidebar.workspace.assets": "Активы",
   309→    "sidebar.workspace.pipelines": "Конвейеры",
   310→    "sidebar.workspace.history": "История",
   311→    "sidebar.workspace.jobs": "Задачи",
   312→    "sidebar.workspace.monitoring": "Мониторинг",
   313→
   314→    // ─── Dashboard ──────────────────────────────────────────────────────
   315→    "dashboard.title": "Дашборд",
   316→    "dashboard.subtitle": "Обзор состояния безопасности",
   317→    "dashboard.riskScore": "Оценка риска",
   318→    "dashboard.critical": "Критические",
   319→    "dashboard.high": "Высокие",
   320→    "dashboard.medium": "Средние",
   321→    "dashboard.low": "Низкие",
   322→    "dashboard.findings": "Найденные проблемы",
   323→    "dashboard.recentScans": "Недавние сканирования",
   324→    "dashboard.compliance": "Соответствие требованиям",
   325→    "dashboard.aiCopilot": "AI-помощник",
   326→    "dashboard.loadDemo": "Загрузить демо-данные",
   327→    "dashboard.severityFilter": "Фильтр по критичности",
   328→    "dashboard.totalFindings": "Всего проблем",
   329→    "dashboard.activeScans": "Активные сканирования",
   330→    "dashboard.lastScan": "Последнее сканирование",
   331→    "dashboard.topIssues": "Ключевые проблемы",
   332→
   333→    // ─── Marketplace ────────────────────────────────────────────────────
   334→    "marketplace.title": "Каталог инструментов",
   335→    "marketplace.subtitle": "Расширяйте возможности SIP с помощью инструментов и интеграций",
   336→    "marketplace.search": "Поиск инструментов...",
   337→    "marketplace.extensions": "инструментов",
   338→    "marketplace.tab.all": "Все",
   339→    "marketplace.tab.installed": "Установленные",
   340→    "marketplace.tab.plugins": "Плагины",
   341→    "marketplace.tab.rules": "Правила",
   342→    "marketplace.tab.dashboards": "Дашборды",
   343→    "marketplace.tab.templates": "Шаблоны",
   344→    "marketplace.tab.ai": "AI-промпты",
   345→    "marketplace.tab.integrations": "Интеграции",
   346→    "marketplace.tab.connectors": "Коннекторы",
   347→    "marketplace.tab.themes": "Темы",
   348→    "marketplace.install.success": "Инструмент установлен",
   349→    "marketplace.install.where": "Куда установилось",
   350→    "marketplace.install.project": "Проект",
   351→    "marketplace.install.howToUse": "Как использовать",
   352→    "marketplace.install.remove": "Удалить",
   353→    "marketplace.install.update": "Обновить",
   354→    "marketplace.noResults": "Подходящих инструментов не найдено",
   355→
   356→    // ─── Knowledge Graph ────────────────────────────────────────────────
   357→    "graph.title": "Карта инфраструктуры",
   358→    "graph.subtitle": "Визуализация связей между активами и уязвимостями",
   359→    "graph.search": "Поиск по карте...",
   360→    "graph.filter": "Фильтр по типу",
   361→    "graph.legend": "Легенда",
   362→    "graph.node.hosts": "Узлы",
   363→    "graph.node.services": "Сервисы",
   364→    "graph.node.findings": "Проблемы",
   365→    "graph.node.cves": "CVE",
   366→    "graph.node.credentials": "Учётные данные",
   367→    "graph.node.recommendations": "Рекомендации",
   368→    "graph.detail.title": "Информация об узле",
   369→    "graph.detail.type": "Тип",
   370→    "graph.detail.name": "Имя",
   371→    "graph.detail.connections": "Связи",
   372→    "graph.detail.severity": "Критичность",
   373→
   374→    // ─── Attack Paths ───────────────────────────────────────────────────
   375→    "attackPaths.title": "Пути атаки",
   376→    "attackPaths.subtitle": "Анализ возможных цепочек атак на инфраструктуру",
   377→    "attackPaths.selectPath": "Выберите путь атаки",
   378→    "attackPaths.probability": "Вероятность",
   379→    "attackPaths.businessRisk": "Бизнес-риск",
   380→    "attackPaths.cvss": "Оценка CVSS",
   381→    "attackPaths.mitre": "MITRE ATT&CK",
   382→    "attackPaths.cve": "CVE",
   383→    "attackPaths.exploit": "Эксплойт",
   384→    "attackPaths.remediation": "Рекомендации по устранению",
   385→
   386→    // ─── Playground ─────────────────────────────────────────────────────
   387→    "playground.title": "Песочница",
   388→    "playground.subtitle": "Интерактивная среда для анализа безопасности",
   389→    "playground.step.upload": "Загрузка",
   390→    "playground.step.upload.desc": "Загрузите результат сканирования или используйте демо-данные",
   391→    "playground.step.pipeline": "Анализ",
   392→    "playground.step.pipeline.desc": "Проследите обработку данных конвейером анализа",
   393→    "playground.step.graph": "Карта",
   394→    "playground.step.graph.desc": "Изучите карту инфраструктуры и найденные проблемы",
   395→    "playground.step.risk": "Риски",
   396→    "playground.step.risk.desc": "Оценка рисков, пути атаки и рекомендации",
   397→    "playground.step.export": "Экспорт",
   398→    "playground.step.export.desc": "Скачайте отчёт или поделитесь результатами",
   399→    "playground.upload.title": "Песочница безопасности",
   400→    "playground.upload.desc": "Загрузите результаты сканирования или используйте демо-данные для полного анализа. Поддерживаются форматы SARIF, Burp XML, Nmap XML и ZAP JSON.",
   401→    "playground.upload.dropzone": "Перетащите файл JSON/SARIF сюда",
   402→    "playground.upload.browse": "или нажмите для выбора",
   403→    "playground.upload.demo": "Использовать демо-данные",
   404→    "playground.pipeline.title": "Конвейер анализа",
   405→    "playground.pipeline.processing": "Обработка...",
   406→    "playground.pipeline.normalize": "Нормализация",
   407→    "playground.pipeline.correlation": "Корреляция",
   408→    "playground.pipeline.knowledgeGraph": "Карта инфраструктуры",
   409→    "playground.pipeline.riskScoring": "Оценка рисков",
   410→    "playground.pipeline.attackPaths": "Пути атаки",
   411→    "playground.pipeline.recommendations": "Рекомендации",
   412→    "playground.pipeline.explainability": "Объяснимость",
   413→    "playground.pipeline.report": "Отчёт",
   414→    "playground.graph.title": "Предпросмотр карты",
   415→    "playground.graph.subtitle": "Полная интерактивная карта доступна в разделе «Карта инфраструктуры»",
   416→    "playground.graph.openFull": "Открыть полную карту",
   417→    "playground.risk.title": "Анализ рисков",
   418→    "playground.risk.overallScore": "Общая оценка риска",
   419→    "playground.risk.criticalFindings": "Критические проблемы",
   420→    "playground.risk.immediateAttention": "Требуют немедленного внимания",
   421→    "playground.export.title": "Экспорт отчёта",
   422→    "playground.export.desc": "Скачайте полный отчёт об анализе в выбранном формате",
   423→    "playground.export.pdf": "PDF",
   424→    "playground.export.pdf.desc": "Исполнительное резюме + технические детали",
   425→    "playground.export.html": "HTML",
   426→    "playground.export.html.desc": "Интерактивный отчёт для браузера",
   427→    "playground.export.json": "JSON",
   428→    "playground.export.json.desc": "Полный экспорт структурированных данных",
   429→    "playground.export.csv": "CSV",
   430→    "playground.export.csv.desc": "Табличный формат для анализа",
   431→    "playground.export.md": "Markdown",
   432→    "playground.export.md.desc": "Лёгкий формат для документации",
   433→    "playground.export.sarif": "SARIF",
   434→    "playground.export.sarif.desc": "Стандартный формат статического анализа",
   435→    "playground.export.ready": "Готов",
   436→    "playground.export.exporting": "Экспорт...",
   437→    "playground.startOver": "Начать заново",
   438→    "playground.pipeline.normalize.output": "12 находок нормализовано",
   439→    "playground.pipeline.correlation.output": "4 дубликата объединены",
   440→    "playground.pipeline.knowledgeGraph.output": "34 узла, 29 связей",
   441→    "playground.pipeline.riskScoring.output": "Оценка: 78/100 (ВЫСОКИЙ)",
   442→    "playground.pipeline.attackPaths.output": "3 пути обнаружено",
   443→    "playground.pipeline.recommendations.output": "6 рекомендаций",
   444→    "playground.pipeline.explainability.output": "Уверенность: 94.2%",
   445→    "playground.pipeline.report.output": "8 находок, 3 пути",
   446→    "playground.graph.hosts": "Узлы",
   447→    "playground.graph.services": "Сервисы",
   448→    "playground.graph.findings": "Находки",
   449→    "playground.graph.cves": "CVE",
   450→    "playground.graph.credentials": "Учётные данные",
   451→    "playground.graph.recommendations": "Рекомендации",
   452→    "playground.graph.edges": "Связи",
   453→    "playground.graph.attackPaths": "Пути атаки",
   454→    "playground.risk.critical": "Критический",
   455→    "playground.risk.high": "Высокий",
   456→    "playground.risk.path1": "SQL-инъекция → утечка данных",
   457→    "playground.risk.path2": "RCE в Redis → захват кластера",
   458→    "playground.risk.path3": "Утечка ключей Vault",
   459→    "playground.risk.viewPath": "Подробнее",
   460→    "playground.viewGraph": "Карта инфраструктуры",
   461→    "playground.viewRisk": "Анализ рисков",
   462→    "playground.toast.uploaded": "Данные загружены",
   463→    "playground.toast.uploaded.desc": "Демо-данные успешно загружены для анализа",
   464→    "playground.toast.processed": "Анализ завершён",
   465→    "playground.toast.processed.desc": "Конвейер обработки успешно завершён",
   466→    "playground.toast.exported": "Экспорт завершён",
   467→    "playground.toast.exported.desc": "Файл успешно скачан",
   468→    "playground.next.title": "Что делать дальше?",
   469→    "playground.next.scan": "Запустите реальное сканирование в разделе Сканирование",
   470→    "playground.next.graph": "Изучите карту инфраструктуры",
   471→    "playground.next.docs": "Ознакомьтесь с документацией",
   472→
   473→    // ─── Reports ────────────────────────────────────────────────────────
   474→    "reports.title": "Отчёты",
   475→    "reports.subtitle": "Отчёты по результатам сканирования и анализа",
   476→    "reports.generate": "Создать отчёт",
   477→    "reports.download": "Скачать",
   478→    "reports.noReports": "Отчётов пока нет. Запустите сканирование для создания первого отчёта.",
   479→    "reports.type.executive": "Исполнительный отчёт",
   480→    "reports.type.technical": "Технический отчёт",
   481→    "reports.type.compliance": "Отчёт о соответствии",
   482→    "reports.downloaded": "Отчёт скачан",
   483→    "reports.downloaded.desc": "Файл отчёта успешно сохранён",
   484→    "reports.generated": "Отчёт создан",
   485→    "reports.generated.desc": "Новый отчёт добавлен в список",
   486→    "reports.delete": "Удалить",
   487→    "reports.deleted": "Отчёт удалён",
   488→    "reports.findings": "находок",
   489→    "reports.riskScore": "Риск",
   490→    "reports.empty.title": "Отчётов пока нет",
   491→    "reports.empty.cta": "Запустить сканирование",
   492→    "reports.generating": "Создание отчёта...",
   493→    "reports.generating.desc": "Сбор данных, вычисление рисков и формирование отчёта",
   494→    "reports.selectType": "Выберите тип отчёта",
   495→    "reports.cancel": "Отмена",
   496→    "reports.risk.critical": "Критический",
   497→    "reports.risk.high": "Высокий",
   498→    "reports.risk.medium": "Средний",
   499→    "reports.risk.low": "Низкий",
   500→    "reports.date": "Дата",
   501→
   502→    // ─── Documentation ──────────────────────────────────────────────────
   503→    "docs.title": "Документация",
   504→    "docs.subtitle": "Полная документация по платформе SIP",
   505→    "docs.search": "Поиск по документации...",
   506→    "docs.back": "← Назад",
   507→    "docs.gettingStarted": "Начало работы",
   508→    "docs.guides": "Руководства",
   509→    "docs.api": "API Reference",
   510→    "docs.cli": "CLI",
   511→    "docs.sdk": "SDK",
   512→    "docs.architecture": "Архитектура",
   513→    "docs.deployment": "Развёртывание",
   514→    "docs.security": "Безопасность",
   515→    "docs.compliance": "Соответствие",
   516→    "docs.marketplace": "Каталог инструментов",
   517→    "docs.plugins": "Разработка плагинов",
   518→    "docs.badge.startHere": "Начните здесь",
   519→    "docs.desc.gettingStarted": "Установите, настройте и запустите первый скан менее чем за 5 минут. Docker, CLI и SaaS.",
   520→    "docs.desc.guides": "Пошаговые руководства: сканирование, корреляция, отчётность и исправление.",
   521→    "docs.desc.api": "Документация REST API: примеры запросов/ответов, аутентификация и лимиты.",
   522→    "docs.desc.cli": "Справочник CLI: шаблоны использования, флаги и форматы вывода.",
   523→    "docs.desc.sdk": "SDK для TypeScript и Python. Интегрируйте сканирование в CI/CD.",
   524→    "docs.desc.architecture": "Техническая архитектура: поток данных, доменные модели и системный дизайн.",
   525→    "docs.desc.deployment": "Docker Compose, Kubernetes Helm и облачное развёртывание с best practices.",
   526→    "docs.desc.security": "Усиление безопасности, настройка TLS и лучшие практики для production.",
   527→    "docs.desc.compliance": "Стандарты (OWASP, CIS, PCI DSS), отчёты и настройка аудиторского следа.",
   528→    "docs.desc.marketplace": "Публикация и управление расширениями. Версионирование и монетизация.",
   529→    "docs.desc.plugins": "Разработка пользовательских плагинов сканирования. API-хуки, тестирование и дистрибуция.",
   530→
   531→    // ─── Settings ───────────────────────────────────────────────────────
   532→    "settings.title": "Настройки",
   533→    "settings.profile": "Профиль",
   534→    "settings.profile.name": "Имя",
   535→    "settings.profile.email": "Email",
   536→    "settings.profile.role": "Роль",
   537→    "settings.profile.avatar": "Аватар",
   538→    "settings.team": "Команда",
   539→    "settings.team.members": "Участники",
   540→    "settings.team.invite": "Пригласить",
   541→    "settings.team.roles": "Роли",
   542→    "settings.api": "API",
   543→    "settings.api.keys": "API-ключи",
   544→    "settings.api.generate": "Сгенерировать ключ",
   545→    "settings.api.generated": "Ключ сгенерирован",
   546→    "settings.ssh": "SSH-ключи",
   547→    "settings.ssh.add": "Добавить ключ",
   548→    "settings.ssh.title": "SSH-ключи для доступа к инфраструктуре",
   549→    "settings.notifications": "Уведомления",
   550→    "settings.notifications.critical": "Критические проблемы",
   551→    "settings.notifications.scanCompleted": "Сканирование завершено",
   552→    "settings.notifications.recommendations": "Новые рекомендации",
   553→    "settings.notifications.community": "Обновления сообщества",
   554→    "settings.integrations": "Интеграции",
   555→    "settings.integrations.title": "Подключённые сервисы и инструменты",
   556→    "settings.integrations.slack": "Slack",
   557→    "settings.integrations.jira": "Jira",
   558→    "settings.integrations.github": "GitHub",
   559→    "settings.integrations.gitlab": "GitLab",
   560→    "settings.integrations.add": "Добавить интеграцию",
   561→    "settings.security": "Безопасность",
   562→    "settings.security.2fa": "Двухфакторная аутентификация",
   563→    "settings.security.2fa.desc": "Добавьте дополнительный уровень защиты",
   564→    "settings.security.sessions": "Активные сессии",
   565→    "settings.security.sessions.desc": "Управление подключёнными устройствами",
   566→    "settings.appearance": "Внешний вид",
   567→    "settings.appearance.theme": "Тема",
   568→    "settings.appearance.theme.desc": "Выберите цветовую схему",
   569→    "settings.appearance.sidebar": "Расположение боковой панели",
   570→    "settings.appearance.sidebar.desc": "Слева или справа",
   571→    "settings.language": "Язык и регион",
   572→    "settings.language.interface": "Язык интерфейса",
   573→    "settings.language.interface.desc": "Изменить язык отображения",
   574→    "settings.billing": "Оплата",
   575→    "settings.billing.plan": "Текущий план",
   576→    "settings.billing.change": "Изменить план",
   577→    "settings.billing.history": "История платежей",
   578→    "settings.billing.invoices": "Счета",
