     1→     1→/**
     2→     2→ * Shared demo data for all interactive platform pages.
     3→     3→ * Uses realistic domain models matching the Security Intelligence Platform.
     4→     4→ */
     5→     5→
     6→     6→// ─── Findings ───────────────────────────────────────────────────────────────
     7→     7→
     8→     8→export type Severity = "critical" | "high" | "medium" | "low" | "info";
     9→     9→
    10→    10→export interface Finding {
   206→   206→  { id: "AST-004", name: "db-internal.sec-scanner.pro", type: "database", ip: "10.0.2.10", os: "Ubuntu 22.04", criticality: "critical", findingsCount: 2, riskScore: 95 },
   207→   207→  { id: "AST-005", name: "k8s.sec-scanner.pro", type: "container", ip: "10.0.3.10", os: "CoreOS", criticality: "critical", findingsCount: 1, riskScore: 88 },
   208→   208→  { id: "AST-006", name: "vault.sec-scanner.pro", type: "service", ip: "10.0.2.20", os: "Alpine 3.19", criticality: "critical", findingsCount: 1, riskScore: 90 },
   209→   209→  { id: "AST-007", name: "staging.sec-scanner.pro", type: "host", ip: "10.0.4.10", os: "Ubuntu 22.04", criticality: "low", findingsCount: 1, riskScore: 22 },
   210→   210→  { id: "AST-008", name: "redis-internal.sec-scanner.pro", type: "database", ip: "10.0.2.30", os: "Alpine 3.19", criticality: "high", findingsCount: 0, riskScore: 15 },
   211→   211→];
   212→   212→
   213→   213→// ─── Knowledge Graph Nodes ──────────────────────────────────────────────────
   214→   214→
   215→   215→export type KGNodeType = "host" | "finding" | "cve" | "service" | "credential" | "asset" | "recommendation";
   216→   216→
   217→   217→export interface KGNode {
   218→   218→  id: string;
   219→   219→  type: KGNodeType;
   220→   220→  label: string;
   221→   221→  severity?: Severity;
   222→   222→  detail?: string;
   223→   223→  nodeType?: KGNodeType;
   224→   224→}
   225→   225→
   226→   226→export interface KGEdge {
   227→   227→  id: string;
   228→   228→  source: string;
   229→   229→  target: string;
   230→   230→  label?: string;
   231→   231→}
   232→   232→
   233→   233→export const kgNodes: KGNode[] = [
   234→   234→  { id: "host-app", type: "host", label: "app.sec-scanner.pro", detail: "10.0.1.10" },
   235→   235→  { id: "host-api", type: "host", label: "api.sec-scanner.pro", detail: "10.0.1.20" },
   236→   236→  { id: "host-db", type: "host", label: "db-internal", detail: "10.0.2.10" },
   237→   237→  { id: "host-k8s", type: "host", label: "k8s.sec-scanner.pro", detail: "10.0.3.10" },
   238→   238→  { id: "host-vault", type: "host", label: "vault.sec-scanner.pro", detail: "10.0.2.20" },
   239→   239→  { id: "host-staging", type: "host", label: "staging.sec-scanner.pro", detail: "10.0.4.10" },
   240→   240→
   241→   241→  { id: "svc-nginx", type: "service", label: "NGINX", detail: "Reverse Proxy" },
   242→   242→  { id: "svc-api-gw", type: "service", label: "API Gateway", detail: "Node.js / Express" },
   243→   243→  { id: "svc-redis", type: "service", label: "Redis", detail: "Cache / Session Store" },
   244→   244→  { id: "svc-pg", type: "service", label: "PostgreSQL", detail: "Primary Database" },
   245→   245→  { id: "svc-vault", type: "service", label: "Vault", detail: "Secret Management" },
   246→   246→  { id: "svc-k8s-dash", type: "service", label: "K8s Dashboard", detail: "Cluster Management" },
   247→   247→
   248→   248→  { id: "fnd-sqli", type: "finding", label: "SQL Injection", severity: "critical", detail: "FND-001" },
   249→   249→  { id: "fnd-xss", type: "finding", label: "XSS Reflected", severity: "high", detail: "FND-002" },
   250→   250→  { id: "fnd-csp", type: "finding", label: "Missing CSP", severity: "medium", detail: "FND-003" },
   251→   251→  { id: "fnd-tls", type: "finding", label: "TLS 1.0 Active", severity: "high", detail: "FND-004" },
   252→   252→  { id: "fnd-redis", type: "finding", label: "Redis No Auth", severity: "critical", detail: "FND-005" },
   253→   253→  { id: "fnd-k8s", type: "finding", label: "K8s Dashboard Exposed", severity: "critical", detail: "FND-006" },
   254→   254→  { id: "fnd-vault", type: "finding", label: "Vault Key Exposed", severity: "critical", detail: "FND-007" },
   255→   255→  { id: "fnd-ssrf", type: "finding", label: "SSRF Webhook", severity: "high", detail: "FND-012" },
   256→   256→
   257→   257→  { id: "cve-23956", type: "cve", label: "CVE-2024-23956", severity: "critical", detail: "SQL Injection" },
   258→   258→  { id: "cve-31027", type: "cve", label: "CVE-2024-31027", severity: "high", detail: "XSS" },
   259→   259→  { id: "cve-3566", type: "cve", label: "CVE-2014-3566", severity: "medium", detail: "POODLE" },
   260→   260→  { id: "cve-31449", type: "cve", label: "CVE-2024-31449", severity: "critical", detail: "Redis RCE" },
   261→   261→  { id: "cve-29155", type: "cve", label: "CVE-2024-29155", severity: "high", detail: "SSRF" },
   262→   262→
   263→   263→  { id: "cred-pg", type: "credential", label: "postgres:postgres", detail: "Default DB Creds" },
   264→   264→  { id: "cred-vault-key", type: "credential", label: "Vault Unseal Key", detail: "In Env Var" },
   265→   265→
   266→   266→  { id: "rec-sqli", type: "recommendation", label: "Parameterize SQL Queries", detail: "FND-001" },
   267→   267→  { id: "rec-xss", type: "recommendation", label: "Output Encoding + CSP", detail: "FND-002" },
   268→   268→  { id: "rec-redis", type: "recommendation", label: "Enable Redis Auth", detail: "FND-005" },
   269→   269→  { id: "rec-k8s", type: "recommendation", label: "Enable RBAC + Auth Proxy", detail: "FND-006" },
   270→   270→  { id: "rec-vault", type: "recommendation", label: "Use Auto-Unseal (KMS)", detail: "FND-007" },
   271→   271→  { id: "rec-ssrf", type: "recommendation", label: "Block Private IPs in Webhooks", detail: "FND-012" },
   272→   272→];
   273→   273→
   274→   274→export const kgEdges: KGEdge[] = [
   275→   275→  { id: "e1", source: "host-app", target: "svc-nginx", label: "runs" },
   276→   276→  { id: "e2", source: "host-app", target: "svc-api-gw", label: "runs" },
   277→   277→  { id: "e3", source: "host-api", target: "svc-api-gw", label: "runs" },
   278→   278→  { id: "e4", source: "host-api", target: "svc-nginx", label: "runs" },
   279→   279→  { id: "e5", source: "host-db", target: "svc-pg", label: "runs" },
   280→   280→  { id: "e6", source: "host-db", target: "svc-redis", label: "runs" },
   281→   281→  { id: "e7", source: "host-vault", target: "svc-vault", label: "runs" },
   282→   282→  { id: "e8", source: "host-k8s", target: "svc-k8s-dash", label: "runs" },
   283→   283→
   284→   284→  { id: "e9", source: "fnd-sqli", target: "svc-api-gw", label: "affects" },
   285→   285→  { id: "e10", source: "fnd-xss", target: "svc-api-gw", label: "affects" },
   286→   286→  { id: "e11", source: "fnd-csp", target: "svc-nginx", label: "affects" },
   287→   287→  { id: "e12", source: "fnd-tls", target: "svc-nginx", label: "affects" },
   288→   288→  { id: "e13", source: "fnd-redis", target: "svc-redis", label: "affects" },
   289→   289→  { id: "e14", source: "fnd-k8s", target: "svc-k8s-dash", label: "affects" },
   290→   290→  { id: "e15", source: "fnd-vault", target: "svc-vault", label: "affects" },
   291→   291→  { id: "e16", source: "fnd-ssrf", target: "svc-api-gw", label: "affects" },
   292→   292→
   293→   293→  { id: "e17", source: "cve-23956", target: "fnd-sqli", label: "exploits" },
   294→   294→  { id: "e18", source: "cve-31027", target: "fnd-xss", label: "exploits" },
   295→   295→  { id: "e19", source: "cve-3566", target: "fnd-tls", label: "exploits" },
   296→   296→  { id: "e20", source: "cve-31449", target: "fnd-redis", label: "exploits" },
   297→   297→  { id: "e21", source: "cve-29155", target: "fnd-ssrf", label: "exploits" },
   298→   298→
   299→   299→  { id: "e22", source: "cred-pg", target: "svc-pg", label: "authenticates" },
   300→   300→  { id: "e23", source: "cred-vault-key", target: "svc-vault", label: "unseals" },
   301→   301→
   302→   302→  { id: "e24", source: "rec-sqli", target: "fnd-sqli", label: "remediates" },
   303→   303→  { id: "e25", source: "rec-xss", target: "fnd-xss", label: "remediates" },
   304→   304→  { id: "e26", source: "rec-redis", target: "fnd-redis", label: "remediates" },
   305→   305→  { id: "e27", source: "rec-k8s", target: "fnd-k8s", label: "remediates" },
   306→   306→  { id: "e28", source: "rec-vault", target: "fnd-vault", label: "remediates" },
   307→   307→  { id: "e29", source: "rec-ssrf", target: "fnd-ssrf", label: "remediates" },
   308→   308→
   309→   309→  { id: "e30", source: "svc-api-gw", target: "svc-pg", label: "queries" },
   310→   310→  { id: "e31", source: "svc-api-gw", target: "svc-redis", label: "caches" },
   311→   311→  { id: "e32", source: "svc-api-gw", target: "svc-vault", label: "fetches secrets" },
   312→   312→  { id: "e33", source: "svc-nginx", target: "svc-api-gw", label: "proxies" },
   313→   313→  { id: "e34", source: "host-app", target: "host-db", label: "connects" },
   314→   314→];
   315→   315→
   316→   316→// ─── Attack Paths ───────────────────────────────────────────────────────────
   317→   317→
   318→   318→export interface AttackPathNode {
   319→   319→  id: string;
   320→   320→  label: string;
   321→   321→  type: "internet" | "firewall" | "proxy" | "app" | "cache" | "secrets" | "orchestrator" | "database";
   322→   322→  icon: string;
   323→   323→  risk: number;
   324→   324→  description: string;
   325→   325→}
   326→   326→
   327→   327→export interface AttackPathEdge {
   328→   328→  id: string;
   329→   329→  source: string;
   330→   330→  target: string;
   331→   331→  probability: number;
   332→   332→  criticality: Severity;
   333→   333→  techniques: string[];
   334→   334→  cves: string[];
   335→   335→  exploitable: boolean;
   336→   336→  timeToCompromise: string;
   337→   337→  businessRisk: string;
   338→   338→  cvss: number;
   339→   339→}
   340→   340→
   341→   341→export const attackPathNodes: AttackPathNode[] = [
   342→   342→  { id: "internet", label: "Internet", type: "internet", icon: "globe", risk: 100, description: "External attack surface accessible from the public internet." },
   343→   343→  { id: "firewall", label: "Firewall", type: "firewall", icon: "shield", risk: 80, description: "Perimeter firewall with permissive rules allowing traffic to internal services." },
   344→   344→  { id: "nginx", label: "NGINX", type: "proxy", icon: "server", risk: 65, description: "Reverse proxy handling TLS termination and request routing." },
   345→   345→  { id: "app", label: "Application", type: "app", icon: "code", risk: 55, description: "Node.js application with SQL Injection and SSRF vulnerabilities." },
   346→   346→  { id: "redis", label: "Redis", type: "cache", icon: "database", risk: 40, description: "Unauthenticated Redis instance used for caching and sessions." },
   347→   347→  { id: "vault", label: "Vault", type: "secrets", icon: "key", risk: 35, description: "HashiCorp Vault with exposed unseal key in environment variable." },
   348→   348→  { id: "k8s", label: "Kubernetes", type: "orchestrator", icon: "box", risk: 30, description: "Kubernetes cluster with exposed dashboard, no RBAC." },
   349→   349→  { id: "database", label: "Database", type: "database", icon: "hard-drive", risk: 15, description: "PostgreSQL with default credentials containing all application data." },
   350→   350→];
   351→   351→
   352→   352→export const attackPaths: { name: string; edges: AttackPathEdge[] }[] = [
   353→   353→  {
   354→   354→    name: "SQL Injection Data Breach",
   355→   355→    edges: [
   356→   356→      { id: "ap1-e1", source: "internet", target: "firewall", probability: 0.95, criticality: "critical", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<1 hour", businessRisk: "Network breach", cvss: 9.8 },
   357→   357→      { id: "ap1-e2", source: "firewall", target: "nginx", probability: 0.9, criticality: "high", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<2 hours", businessRisk: "Lateral movement", cvss: 8.5 },
   358→   358→      { id: "ap1-e3", source: "nginx", target: "app", probability: 0.85, criticality: "critical", techniques: ["T1190"], cves: ["CVE-2024-23956"], exploitable: true, timeToCompromise: "<4 hours", businessRisk: "Data exfiltration", cvss: 9.1 },
   359→   359→      { id: "ap1-e4", source: "app", target: "database", probability: 0.8, criticality: "critical", techniques: ["T1555", "T1005"], cves: [], exploitable: true, timeToCompromise: "<6 hours", businessRisk: "Full data breach", cvss: 9.8 },
   360→   360→    ],
   361→   361→  },
   362→   362→  {
   363→   363→    name: "Redis RCE to Cluster Takeover",
   364→   364→    edges: [
   365→   365→      { id: "ap2-e1", source: "internet", target: "firewall", probability: 0.95, criticality: "critical", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<1 hour", businessRisk: "Network breach", cvss: 9.8 },
   366→   366→      { id: "ap2-e2", source: "firewall", target: "nginx", probability: 0.9, criticality: "high", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<2 hours", businessRisk: "Lateral movement", cvss: 8.5 },
   367→   367→      { id: "ap2-e3", source: "nginx", target: "app", probability: 0.85, criticality: "high", techniques: ["T1190"], cves: ["CVE-2024-29155"], exploitable: true, timeToCompromise: "<4 hours", businessRisk: "RCE via SSRF", cvss: 8.2 },
   368→   368→      { id: "ap2-e4", source: "app", target: "redis", probability: 0.75, criticality: "critical", techniques: ["T1210", "T1059"], cves: ["CVE-2024-31449"], exploitable: true, timeToCompromise: "<8 hours", businessRisk: "Cache poisoning", cvss: 9.0 },
   369→   369→      { id: "ap2-e5", source: "redis", target: "k8s", probability: 0.6, criticality: "critical", techniques: ["T1078", "T1609"], cves: [], exploitable: true, timeToCompromise: "<12 hours", businessRisk: "Cluster takeover", cvss: 9.5 },
   370→   370→    ],
   371→   371→  },
   372→   372→  {
   373→   373→    name: "Vault Key Exposure to Secret Theft",
   374→   374→    edges: [
   375→   375→      { id: "ap3-e1", source: "internet", target: "firewall", probability: 0.95, criticality: "high", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<1 hour", businessRisk: "Network breach", cvss: 8.8 },
   376→   376→      { id: "ap3-e2", source: "firewall", target: "nginx", probability: 0.9, criticality: "medium", techniques: ["T1190"], cves: [], exploitable: true, timeToCompromise: "<2 hours", businessRisk: "Service access", cvss: 7.5 },
   377→   377→      { id: "ap3-e3", source: "nginx", target: "app", probability: 0.85, criticality: "high", techniques: ["T1190"], cves: ["CVE-2024-29155"], exploitable: true, timeToCompromise: "<4 hours", businessRisk: "App compromise", cvss: 8.2 },
   378→   378→      { id: "ap3-e4", source: "app", target: "vault", probability: 0.7, criticality: "critical", techniques: ["T1552", "T1078"], cves: [], exploitable: true, timeToCompromise: "<8 hours", businessRisk: "Secret theft", cvss: 9.5 },
   379→   379→    ],
   380→   380→  },
   381→   381→];
   382→   382→
   383→   383→// ─── Pipeline Stages ────────────────────────────────────────────────────────
   384→   384→
   385→   385→export interface PipelineStage {
   386→   386→  id: string;
   387→   387→  label: string;
   388→   388→  description: string;
   389→   389→  duration: number; // ms
   390→   390→  outputs: string[];
   391→   391→}
   392→   392→
   393→   393→export const pipelineStages: PipelineStage[] = [
   394→   394→  { id: "normalize", label: "Normalize", description: "Raw findings from scanners are normalized into a unified schema.", duration: 1200, outputs: ["12 raw findings ingested", "Normalized to 8 unique issues"] },
   395→   395→  { id: "correlation", label: "Correlation", description: "Cross-reference findings across scanners to identify duplicates and related issues.", duration: 1800, outputs: ["4 duplicates merged", "3 new correlations found"] },
   396→   396→  { id: "knowledge-graph", label: "Knowledge Graph", description: "Build entity relationships — assets, services, findings, and CVEs.", duration: 2200, outputs: ["34 nodes created", "29 edges mapped"] },
   397→   397→  { id: "risk", label: "Risk Scoring", description: "Compute risk scores based on CVSS, exploitability, asset criticality, and business context.", duration: 1500, outputs: ["Overall risk: 78/100 (HIGH)", "3 critical-risk assets identified"] },
   398→   398→  { id: "attack-paths", label: "Attack Paths", description: "Trace attack paths from internet-facing services to critical assets.", duration: 2000, outputs: ["3 attack paths traced", "Primary path: SQLi → DB"] },
   399→   399→  { id: "recommendations", label: "Recommendations", description: "Generate prioritized remediation steps with code examples.", duration: 1600, outputs: ["6 recommendations generated", "Top: Parameterize SQL queries"] },
   400→   400→  { id: "explainability", label: "Explainability", description: "AI reasoning trace explaining why each finding matters and how it connects.", duration: 1400, outputs: ["Explanation chains built", "Confidence: 94.2%"] },
   401→   401→  { id: "report", label: "Report", description: "Compile findings into a structured report with executive summary and technical details.", duration: 1000, outputs: ["Report generated", "8 findings, 3 attack paths"] },
   402→   402→];
   403→   403→
   404→   404→// ─── Risk Distribution ──────────────────────────────────────────────────────
   405→   405→
   406→   406→export const riskDistribution = [
   407→   407→  { name: "Critical", value: 4, color: "#ff4444" },
   408→   408→  { name: "High", value: 4, color: "#ffb800" },
   409→   409→  { name: "Medium", value: 2, color: "#ffb800" },
   410→   410→  { name: "Low", value: 1, color: "#00ff88" },
   411→   411→  { name: "Info", value: 1, color: "#00d4ff" },
   412→   412→];
   413→   413→
   414→   414→// ─── Time Series ────────────────────────────────────────────────────────────
   415→   415→
   416→   416→export const riskTrend = [
   417→   417→  { date: "Jul 11", score: 85, critical: 8, high: 12, medium: 18 },
   418→   418→  { date: "Jul 12", score: 82, critical: 7, high: 11, medium: 16 },
   419→   419→  { date: "Jul 13", score: 80, critical: 6, high: 10, medium: 15 },
   420→   420→  { date: "Jul 14", score: 79, critical: 6, high: 10, medium: 14 },
   421→   421→  { date: "Jul 15", score: 78, critical: 5, high: 9, medium: 13 },
   422→   422→  { date: "Jul 16", score: 76, critical: 4, high: 8, medium: 12 },
   423→   423→  { date: "Jul 17", score: 78, critical: 4, high: 6, medium: 10 },
   424→   424→];
   425→   425→
   426→   426→// ─── Compliance ──────────────────────────────────────────────────────────────
   427→   427→
   428→   428→export interface ComplianceFramework {
   429→   429→  name: string;
   430→   430→  score: number;
   431→   431→  total: number;
   432→   432→  passed: number;
   433→   433→}
   434→   434→
   435→   435→export const complianceData: ComplianceFramework[] = [
   436→   436→  { name: "OWASP Top 10", score: 42, total: 10, passed: 4 },
   437→   437→  { name: "CIS Benchmark", score: 58, total: 15, passed: 9 },
   438→   438→  { name: "PCI DSS", score: 35, total: 12, passed: 4 },
   439→   439→  { name: "NIST 800-53", score: 67, total: 18, passed: 12 },
   440→   440→  { name: "SOC 2", score: 72, total: 8, passed: 6 },
   441→   441→];
   442→   442→
   443→   443→// ─── Marketplace Items ──────────────────────────────────────────────────────
   444→   444→
   445→   445→export interface MarketplaceItem {
   446→   446→  id: string;
   447→   447→  name: string;
   448→   448→  description: string;
   449→   449→  category: "plugins" | "rules" | "dashboards" | "templates" | "ai-prompts" | "integrations" | "connectors" | "themes";
   450→   450→  author: string;
   451→   451→  version: string;
   452→   452→  rating: number;
   453→   453→  installs: number;
   454→   454→  license: string;
   455→   455→  verified: boolean;
   456→   456→  tags: string[];
   457→   457→}
   458→   458→
   459→   459→export const marketplaceItems: MarketplaceItem[] = [
   460→   460→  { id: "mpl-001", name: "DAST Ultra Engine", description: "Advanced dynamic application security testing with OWASP coverage and custom payload generation.", category: "plugins", author: "SecInt Labs", version: "2.4.1", rating: 4.8, installs: 12540, license: "MIT", verified: true, tags: ["dast", "owasp", "scanning"] },
   461→   461→  { id: "mpl-002", name: "OWASP Rules Pack", description: "Comprehensive detection rules covering OWASP Top 10 with zero false positive guarantee.", category: "rules", author: "Security Alliance", version: "1.8.0", rating: 4.9, installs: 28430, license: "Apache-2.0", verified: true, tags: ["owasp", "rules", "detection"] },
   462→   462→  { id: "mpl-003", name: "Executive Summary Dashboard", description: "C-level security dashboard with KPIs, risk trends, and compliance status at a glance.", category: "dashboards", author: "SecInt Labs", version: "3.1.0", rating: 4.7, installs: 8920, license: "MIT", verified: true, tags: ["dashboard", "executive", "reporting"] },
